,time_period,rainfall,mean_temperature,location,disease_cases
2356,2015-11,231.007,19.14,MinasGerais,4162.0
2357,2015-12,253.683,21.45,MinasGerais,14152.0
2358,2016-01,159.838,22.09,MinasGerais,52899.0
2359,2016-02,227.991,22.41,MinasGerais,130912.0
2360,2016-03,189.728,19.97,MinasGerais,164872.0
2361,2016-04,132.279,20.45,MinasGerais,125933.0
2362,2016-05,128.375,13.96,MinasGerais,45874.0
2363,2016-06,43.476,10.49,MinasGerais,8692.0
2364,2016-07,101.731,12.85,MinasGerais,1822.0
2365,2016-08,164.1,14.22,MinasGerais,1062.0
2366,2016-09,73.796,14.91,MinasGerais,833.0
2367,2016-10,198.34,17.31,MinasGerais,905.0
2368,2016-11,109.581,18.83,MinasGerais,1150.0
2369,2016-12,233.232,20.76,MinasGerais,1804.0
2370,2017-01,219.024,22.28,MinasGerais,3737.0
2371,2017-02,147.904,22.63,MinasGerais,4434.0
2372,2017-03,125.56,20.48,MinasGerais,5443.0
2373,2017-04,115.547,17.73,MinasGerais,3699.0
2374,2017-05,250.375,16.56,MinasGerais,3122.0
2375,2017-06,138.278,14.14,MinasGerais,1653.0
2534,2014-03,270.574,24.45,Para,676.0
2535,2014-04,301.903,24.67,Para,575.0
2536,2014-05,477.066,24.41,Para,419.0
2537,2014-06,232.316,24.65,Para,217.0
2538,2014-07,130.659,24.83,Para,198.0
2539,2014-08,64.086,25.86,Para,158.0
2540,2014-09,17.684,27.49,Para,196.0
2541,2014-10,18.557,28.29,Para,285.0
2542,2014-11,25.858,28.07,Para,223.0
2543,2014-12,100.321,26.47,Para,251.0
2544,2015-01,185.586,25.22,Para,303.0
2545,2015-02,318.031,24.61,Para,505.0
2546,2015-03,385.101,24.27,Para,1209.0
2547,2015-04,317.699,24.55,Para,916.0
2548,2015-05,364.765,24.59,Para,929.0
2549,2015-06,186.727,24.84,Para,625.0
2550,2015-07,114.238,25.17,Para,439.0
2551,2015-08,39.931,26.63,Para,541.0
2552,2015-09,8.071,28.22,Para,479.0
2553,2015-10,10.082,28.73,Para,435.0
2554,2015-11,19.835,28.46,Para,795.0
2555,2015-12,110.114,26.81,Para,1001.0
2556,2016-01,155.033,25.68,Para,1564.0
2557,2016-02,284.067,24.95,Para,2488.0
2558,2016-03,418.804,25.15,Para,2452.0
2559,2016-04,374.691,25.4,Para,1994.0
2560,2016-05,205.076,25.77,Para,1230.0
2561,2016-06,140.696,25.19,Para,492.0
2562,2016-07,137.744,25.3,Para,393.0
2563,2016-08,39.958,26.7,Para,334.0
2564,2016-09,51.31,27.37,Para,243.0
2565,2016-10,18.24,28.25,Para,257.0
2566,2016-11,24.771,28.24,Para,255.0
2567,2016-12,224.636,26.02,Para,406.0
2568,2017-01,368.583,24.32,Para,1605.0
2569,2017-02,345.472,24.34,Para,2125.0
2570,2017-03,430.044,24.32,Para,1558.0
2571,2017-04,427.196,24.89,Para,587.0
2572,2017-05,275.797,25.28,Para,452.0
2573,2017-06,227.882,24.94,Para,230.0
2732,2014-03,128.765,23.8,Paraiba,750.0
2733,2014-04,66.653,22.55,Paraiba,1456.0
2734,2014-05,45.04,20.15,Paraiba,1708.0
2735,2014-06,14.853,19.7,Paraiba,1110.0
2736,2014-07,63.506,18.52,Paraiba,858.0
2737,2014-08,17.89,20.59,Paraiba,513.0
2738,2014-09,78.322,23.14,Paraiba,461.0
2739,2014-10,43.971,24.38,Paraiba,410.0
2740,2014-11,200.285,23.19,Paraiba,369.0
2741,2014-12,206.448,23.82,Paraiba,373.0
2742,2015-01,129.07,26.06,Paraiba,990.0
2743,2015-02,218.506,24.04,Paraiba,2108.0
2744,2015-03,226.435,22.88,Paraiba,7962.0
2745,2015-04,64.629,22.1,Paraiba,8551.0
2746,2015-05,102.036,19.75,Paraiba,8224.0
2747,2015-06,32.058,19.1,Paraiba,4174.0
2748,2015-07,72.099,19.21,Paraiba,2304.0
2749,2015-08,18.457,21.17,Paraiba,1136.0
2750,2015-09,164.387,22.89,Paraiba,726.0
2751,2015-10,89.471,24.68,Paraiba,509.0
2752,2015-11,260.913,23.97,Paraiba,1869.0
2753,2015-12,251.27,24.39,Paraiba,4961.0
2754,2016-01,302.151,23.8,Paraiba,6484.0
2755,2016-02,221.1,24.84,Paraiba,9115.0
2756,2016-03,163.296,23.67,Paraiba,11957.0
2757,2016-04,29.158,24.28,Paraiba,8215.0
2758,2016-05,96.782,19.45,Paraiba,4866.0
2759,2016-06,107.765,16.71,Paraiba,2912.0
2760,2016-07,7.923,18.71,Paraiba,1364.0
2761,2016-08,67.682,20.12,Paraiba,436.0
2762,2016-09,40.478,20.95,Paraiba,271.0
2763,2016-10,125.79,22.78,Paraiba,377.0
2764,2016-11,118.493,23.27,Paraiba,213.0
2765,2016-12,157.643,24.5,Paraiba,134.0
2766,2017-01,301.285,24.36,Paraiba,183.0
2767,2017-02,108.616,25.0,Paraiba,309.0
2768,2017-03,137.575,23.76,Paraiba,633.0
2769,2017-04,96.779,22.12,Paraiba,436.0
2770,2017-05,106.764,20.64,Paraiba,564.0
2771,2017-06,31.0,18.6,Paraiba,516.0
2930,2014-03,54.156,26.33,Parana,5604.0
2931,2014-04,88.48,26.16,Parana,7324.0
2932,2014-05,80.735,24.59,Parana,5576.0
2933,2014-06,68.02,23.54,Parana,1740.0
2934,2014-07,92.578,22.9,Parana,1284.0
2935,2014-08,70.624,22.51,Parana,2111.0
2936,2014-09,39.857,23.62,Parana,7367.0
2937,2014-10,56.108,24.31,Parana,8426.0
2938,2014-11,68.235,25.5,Parana,5997.0
2939,2014-12,44.017,25.79,Parana,4302.0
2940,2015-01,30.803,26.4,Parana,3988.0
2941,2015-02,69.996,26.5,Parana,5221.0
2942,2015-03,41.373,26.72,Parana,13702.0
2943,2015-04,50.306,26.98,Parana,17696.0
2944,2015-05,96.727,25.24,Parana,9261.0
2945,2015-06,99.602,23.73,Parana,3614.0
2946,2015-07,81.205,23.1,Parana,1124.0
2947,2015-08,50.419,22.79,Parana,730.0
2948,2015-09,26.898,24.36,Parana,588.0
2949,2015-10,28.058,25.36,Parana,697.0
2950,2015-11,8.777,27.02,Parana,1327.0
2951,2015-12,22.179,26.97,Parana,3340.0
2952,2016-01,102.348,26.76,Parana,10867.0
2953,2016-02,42.695,26.72,Parana,19476.0
2954,2016-03,39.978,27.19,Parana,21287.0
2955,2016-04,34.857,26.49,Parana,15437.0
2956,2016-05,61.548,25.14,Parana,3283.0
2957,2016-06,71.088,24.1,Parana,682.0
2958,2016-07,49.688,23.18,Parana,469.0
2959,2016-08,36.772,23.51,Parana,266.0
2960,2016-09,40.83,24.23,Parana,206.0
2961,2016-10,26.346,25.92,Parana,304.0
2962,2016-11,23.331,26.55,Parana,447.0
2963,2016-12,27.849,27.02,Parana,471.0
2964,2017-01,21.943,26.93,Parana,496.0
2965,2017-02,31.164,27.01,Parana,590.0
2966,2017-03,38.956,27.11,Parana,558.0
2967,2017-04,76.956,26.23,Parana,519.0
2968,2017-05,114.03,24.93,Parana,632.0
2969,2017-06,119.908,23.51,Parana,234.0
3128,2014-03,282.264,25.19,Pernambuco,922.0
3129,2014-04,169.019,25.53,Pernambuco,1587.0
3130,2014-05,33.231,26.29,Pernambuco,2151.0
3131,2014-06,0.672,26.74,Pernambuco,1570.0
3132,2014-07,0.41,27.17,Pernambuco,1030.0
3133,2014-08,0.621,28.16,Pernambuco,555.0
3134,2014-09,16.305,29.12,Pernambuco,490.0
3135,2014-10,109.851,28.03,Pernambuco,484.0
3136,2014-11,185.681,26.36,Pernambuco,639.0
3137,2014-12,220.379,25.73,Pernambuco,802.0
3138,2015-01,173.899,26.04,Pernambuco,2231.0
3139,2015-02,256.271,25.28,Pernambuco,3592.0
3140,2015-03,245.385,25.39,Pernambuco,13915.0
3141,2015-04,185.646,25.47,Pernambuco,19326.0
3142,2015-05,58.671,26.03,Pernambuco,14645.0
3143,2015-06,0.806,26.78,Pernambuco,7998.0
3144,2015-07,2.66,27.18,Pernambuco,3945.0
3145,2015-08,0.639,28.05,Pernambuco,2483.0
3146,2015-09,4.269,30.15,Pernambuco,4064.0
3147,2015-10,67.357,29.82,Pernambuco,5008.0
3148,2015-11,132.15,27.69,Pernambuco,14226.0
3149,2015-12,120.451,27.9,Pernambuco,17332.0
3150,2016-01,469.563,25.26,Pernambuco,16058.0
3151,2016-02,87.839,27.46,Pernambuco,17581.0
3152,2016-03,219.229,26.79,Pernambuco,12875.0
3153,2016-04,73.959,27.5,Pernambuco,5753.0
3154,2016-05,15.374,28.01,Pernambuco,3293.0
3155,2016-06,15.754,27.14,Pernambuco,2036.0
3156,2016-07,0.152,27.52,Pernambuco,1255.0
3157,2016-08,0.778,29.12,Pernambuco,1182.0
3158,2016-09,54.873,29.56,Pernambuco,773.0
3159,2016-10,113.506,28.16,Pernambuco,601.0
3160,2016-11,183.064,27.38,Pernambuco,545.0
3161,2016-12,200.304,26.49,Pernambuco,440.0
3162,2017-01,248.819,26.08,Pernambuco,466.0
3163,2017-02,383.832,25.08,Pernambuco,547.0
3164,2017-03,215.026,25.84,Pernambuco,826.0
3165,2017-04,148.28,26.27,Pernambuco,797.0
3166,2017-05,18.915,27.33,Pernambuco,1330.0
3167,2017-06,2.86,26.92,Pernambuco,1318.0
3326,2014-03,356.423,25.24,Piaui,392.0
3327,2014-04,341.364,25.17,Piaui,902.0
3328,2014-05,280.006,25.03,Piaui,1932.0
3329,2014-06,178.014,25.19,Piaui,1519.0
3330,2014-07,127.3,25.1,Piaui,1243.0
3331,2014-08,131.429,25.79,Piaui,465.0
3332,2014-09,116.325,26.7,Piaui,286.0
3333,2014-10,252.915,25.9,Piaui,191.0
3334,2014-11,256.644,25.87,Piaui,182.0
3335,2014-12,274.477,25.8,Piaui,139.0
3336,2015-01,356.986,24.96,Piaui,223.0
3337,2015-02,262.436,25.61,Piaui,376.0
3338,2015-03,386.625,25.2,Piaui,1776.0
3339,2015-04,318.482,25.33,Piaui,2652.0
3340,2015-05,309.467,25.02,Piaui,1918.0
3341,2015-06,177.779,25.16,Piaui,832.0
3342,2015-07,135.873,25.43,Piaui,327.0
3343,2015-08,95.867,26.98,Piaui,401.0
3344,2015-09,62.119,28.18,Piaui,291.0
3345,2015-10,141.208,27.79,Piaui,204.0
3346,2015-11,188.603,26.96,Piaui,267.0
3347,2015-12,228.63,26.67,Piaui,279.0
3348,2016-01,197.938,27.27,Piaui,413.0
3349,2016-02,287.676,26.29,Piaui,607.0
3350,2016-03,396.901,26.04,Piaui,809.0
3351,2016-04,298.264,25.84,Piaui,1688.0
3352,2016-05,263.842,25.51,Piaui,1089.0
3353,2016-06,165.536,24.99,Piaui,575.0
3354,2016-07,115.106,25.9,Piaui,258.0
3355,2016-08,110.217,26.9,Piaui,204.0
3356,2016-09,175.221,25.94,Piaui,120.0
3357,2016-10,184.624,26.64,Piaui,98.0
3358,2016-11,200.066,26.45,Piaui,90.0
3359,2016-12,334.096,25.51,Piaui,140.0
3360,2017-01,353.699,25.11,Piaui,350.0
3361,2017-02,301.536,25.35,Piaui,497.0
3362,2017-03,361.724,25.4,Piaui,1037.0
3363,2017-04,309.968,25.5,Piaui,1049.0
3364,2017-05,228.257,25.81,Piaui,1517.0
3365,2017-06,146.592,25.5,Piaui,1096.0
3524,2014-03,74.896,25.07,Rondonia,244.0
3525,2014-04,71.528,24.71,Rondonia,269.0
3526,2014-05,25.512,23.84,Rondonia,239.0
3527,2014-06,25.126,22.78,Rondonia,137.0
3528,2014-07,32.457,22.23,Rondonia,74.0
3529,2014-08,14.757,22.48,Rondonia,59.0
3530,2014-09,12.588,24.33,Rondonia,47.0
3531,2014-10,27.778,25.05,Rondonia,112.0
3532,2014-11,139.692,24.59,Rondonia,293.0
3533,2014-12,122.708,24.23,Rondonia,182.0
3534,2015-01,24.788,25.71,Rondonia,142.0
3535,2015-02,87.878,25.06,Rondonia,165.0
3536,2015-03,58.078,25.7,Rondonia,302.0
3537,2015-04,86.479,25.27,Rondonia,304.0
3538,2015-05,47.251,23.64,Rondonia,214.0
3539,2015-06,30.567,22.73,Rondonia,178.0
3540,2015-07,24.462,22.55,Rondonia,95.0
3541,2015-08,18.268,22.5,Rondonia,51.0
3542,2015-09,6.553,25.37,Rondonia,49.0
3543,2015-10,19.688,26.46,Rondonia,101.0
3544,2015-11,45.839,27.36,Rondonia,150.0
3545,2015-12,20.094,27.47,Rondonia,264.0
3546,2016-01,357.292,24.58,Rondonia,1024.0
3547,2016-02,23.35,25.72,Rondonia,1779.0
3548,2016-03,24.494,26.76,Rondonia,1539.0
3549,2016-04,13.273,26.27,Rondonia,808.0
3550,2016-05,18.915,24.9,Rondonia,275.0
3551,2016-06,20.37,23.58,Rondonia,102.0
3552,2016-07,18.897,22.56,Rondonia,108.0
3553,2016-08,17.612,23.52,Rondonia,29.0
3554,2016-09,30.313,24.52,Rondonia,38.0
3555,2016-10,48.461,25.62,Rondonia,41.0
3556,2016-11,96.988,25.48,Rondonia,97.0
3557,2016-12,64.752,25.86,Rondonia,255.0
3558,2017-01,27.757,26.67,Rondonia,404.0
3559,2017-02,85.502,25.51,Rondonia,450.0
3560,2017-03,71.987,26.05,Rondonia,386.0
3561,2017-04,54.695,25.07,Rondonia,123.0
3562,2017-05,31.716,24.31,Rondonia,65.0
3563,2017-06,21.461,23.06,Rondonia,48.0
3722,2014-03,143.82,25.7,Roraima,65.0
3723,2014-04,133.708,25.42,Roraima,73.0
3724,2014-05,88.998,25.45,Roraima,97.0
3725,2014-06,17.842,26.07,Roraima,133.0
3726,2014-07,11.688,26.37,Roraima,133.0
3727,2014-08,1.694,26.74,Roraima,146.0
3728,2014-09,5.17,27.31,Roraima,130.0
3729,2014-10,6.246,27.94,Roraima,96.0
3730,2014-11,15.237,27.64,Roraima,66.0
3731,2014-12,14.565,27.9,Roraima,99.0
3732,2015-01,32.387,27.58,Roraima,103.0
3733,2015-02,109.345,26.65,Roraima,94.0
3734,2015-03,207.797,25.44,Roraima,111.0
3735,2015-04,111.4,25.25,Roraima,113.0
3736,2015-05,33.572,26.74,Roraima,114.0
3737,2015-06,32.132,26.3,Roraima,145.0
3738,2015-07,41.072,25.79,Roraima,147.0
3739,2015-08,1.307,26.83,Roraima,186.0
3740,2015-09,3.189,27.5,Roraima,157.0
3741,2015-10,1.983,28.14,Roraima,42.0
3742,2015-11,3.244,28.25,Roraima,16.0
3743,2015-12,29.902,28.16,Roraima,34.0
3744,2016-01,215.97,25.87,Roraima,12.0
3745,2016-02,90.126,26.3,Roraima,40.0
3746,2016-03,123.773,27.16,Roraima,93.0
3747,2016-04,110.677,26.26,Roraima,28.0
3748,2016-05,56.37,26.76,Roraima,16.0
3749,2016-06,14.63,26.59,Roraima,10.0
3750,2016-07,3.715,26.77,Roraima,17.0
3751,2016-08,1.128,27.19,Roraima,35.0
3752,2016-09,2.16,27.9,Roraima,25.0
3753,2016-10,3.302,28.51,Roraima,20.0
3754,2016-11,3.949,28.75,Roraima,258.0
3755,2016-12,34.555,27.93,Roraima,227.0
3756,2017-01,85.166,27.2,Roraima,86.0
3757,2017-02,180.285,26.11,Roraima,125.0
3758,2017-03,224.722,25.19,Roraima,72.0
3759,2017-04,126.503,25.7,Roraima,48.0
3760,2017-05,74.36,26.06,Roraima,72.0
3761,2017-06,18.338,26.32,Roraima,73.0
3920,2014-03,263.178,21.52,SantaCatarina,287.0
3921,2014-04,95.54,21.85,SantaCatarina,862.0
3922,2014-05,5.711,21.08,SantaCatarina,767.0
3923,2014-06,4.847,20.35,SantaCatarina,477.0
3924,2014-07,2.2,20.23,SantaCatarina,101.0
3925,2014-08,0.174,21.8,SantaCatarina,28.0
3926,2014-09,13.239,24.67,SantaCatarina,27.0
3927,2014-10,79.947,24.88,SantaCatarina,39.0
3928,2014-11,218.111,22.43,SantaCatarina,31.0
3929,2014-12,270.903,21.6,SantaCatarina,50.0
3930,2015-01,57.487,24.11,SantaCatarina,399.0
3931,2015-02,180.73,22.33,SantaCatarina,2377.0
3932,2015-03,228.782,21.79,SantaCatarina,6958.0
3933,2015-04,165.536,21.72,SantaCatarina,5688.0
3934,2015-05,38.868,20.21,SantaCatarina,1899.0
3935,2015-06,1.975,20.09,SantaCatarina,520.0
3936,2015-07,1.178,20.73,SantaCatarina,184.0
3937,2015-08,0.102,21.98,SantaCatarina,96.0
3938,2015-09,24.728,25.45,SantaCatarina,93.0
3939,2015-10,73.388,26.49,SantaCatarina,105.0
3940,2015-11,195.375,24.31,SantaCatarina,277.0
3941,2015-12,103.74,24.26,SantaCatarina,754.0
3942,2016-01,413.155,21.83,SantaCatarina,1571.0
3943,2016-02,79.087,23.86,SantaCatarina,3147.0
3944,2016-03,152.655,23.23,SantaCatarina,3784.0
3945,2016-04,26.904,24.04,SantaCatarina,2105.0
3946,2016-05,5.84,22.49,SantaCatarina,570.0
3947,2016-06,1.637,21.28,SantaCatarina,89.0
3948,2016-07,0.123,21.77,SantaCatarina,51.0
3949,2016-08,10.089,22.86,SantaCatarina,22.0
3950,2016-09,54.828,24.78,SantaCatarina,27.0
3951,2016-10,89.095,24.34,SantaCatarina,42.0
3952,2016-11,251.36,22.48,SantaCatarina,57.0
3953,2016-12,169.712,23.02,SantaCatarina,69.0
3954,2017-01,106.698,23.7,SantaCatarina,67.0
3955,2017-02,260.11,22.15,SantaCatarina,56.0
3956,2017-03,104.767,23.17,SantaCatarina,87.0
3957,2017-04,23.05,22.88,SantaCatarina,62.0
3958,2017-05,29.407,21.78,SantaCatarina,60.0
3959,2017-06,0.902,20.72,SantaCatarina,26.0
4118,2014-03,109.604,24.42,SaoPaulo,29045.0
4119,2014-04,74.799,23.23,SaoPaulo,85036.0
4120,2014-05,29.159,21.86,SaoPaulo,62508.0
4121,2014-06,42.048,20.51,SaoPaulo,17675.0
4122,2014-07,55.969,19.72,SaoPaulo,5374.0
4123,2014-08,41.818,19.95,SaoPaulo,2120.0
4124,2014-09,16.61,21.84,SaoPaulo,1652.0
4125,2014-10,138.889,22.31,SaoPaulo,2010.0
4126,2014-11,157.967,22.86,SaoPaulo,2550.0
4127,2014-12,92.735,24.05,SaoPaulo,5082.0
4128,2015-01,12.463,26.05,SaoPaulo,34321.0
4129,2015-02,103.397,25.56,SaoPaulo,107470.0
4130,2015-03,103.591,24.92,SaoPaulo,243038.0
4131,2015-04,58.993,23.42,SaoPaulo,204298.0
4132,2015-05,63.59,21.44,SaoPaulo,100884.0
4133,2015-06,53.275,20.84,SaoPaulo,24731.0
4134,2015-07,25.307,20.61,SaoPaulo,5920.0
4135,2015-08,27.673,20.73,SaoPaulo,2751.0
4136,2015-09,26.688,23.63,SaoPaulo,1846.0
4137,2015-10,46.755,24.28,SaoPaulo,2069.0
4138,2015-11,108.872,25.72,SaoPaulo,3729.0
4139,2015-12,82.184,26.17,SaoPaulo,9672.0
4140,2016-01,247.358,25.19,SaoPaulo,31754.0
4141,2016-02,32.295,26.24,SaoPaulo,53618.0
4142,2016-03,55.789,25.86,SaoPaulo,58609.0
4143,2016-04,34.438,25.18,SaoPaulo,39616.0
4144,2016-05,29.45,22.58,SaoPaulo,15488.0
4145,2016-06,40.904,20.59,SaoPaulo,3149.0
4146,2016-07,23.941,20.44,SaoPaulo,1153.0
4147,2016-08,15.06,21.54,SaoPaulo,658.0
4148,2016-09,41.778,22.48,SaoPaulo,579.0
4149,2016-10,85.826,22.82,SaoPaulo,819.0
4150,2016-11,233.246,23.19,SaoPaulo,1239.0
4151,2016-12,149.453,24.65,SaoPaulo,1212.0
4152,2017-01,35.557,25.89,SaoPaulo,885.0
4153,2017-02,94.095,24.92,SaoPaulo,1167.0
4154,2017-03,81.229,25.1,SaoPaulo,1412.0
4155,2017-04,38.688,23.66,SaoPaulo,1067.0
4156,2017-05,69.942,21.64,SaoPaulo,946.0
4157,2017-06,34.976,21.11,SaoPaulo,556.0
4316,2014-03,237.2,23.72,Sergipe,134.0
4317,2014-04,102.473,23.85,Sergipe,274.0
4318,2014-05,6.107,23.16,Sergipe,614.0
4319,2014-06,3.375,22.9,Sergipe,390.0
4320,2014-07,19.644,22.7,Sergipe,294.0
4321,2014-08,0.122,24.51,Sergipe,144.0
4322,2014-09,19.915,27.2,Sergipe,136.0
4323,2014-10,80.165,27.27,Sergipe,116.0
4324,2014-11,221.767,24.52,Sergipe,106.0
4325,2014-12,261.284,23.64,Sergipe,167.0
4326,2015-01,88.786,25.78,Sergipe,342.0
4327,2015-02,217.743,24.24,Sergipe,375.0
4328,2015-03,244.383,23.67,Sergipe,1056.0
4329,2015-04,164.329,23.86,Sergipe,1120.0
4330,2015-05,48.245,22.69,Sergipe,805.0
4331,2015-06,2.168,22.8,Sergipe,342.0
4332,2015-07,6.815,23.23,Sergipe,191.0
4333,2015-08,3.405,24.63,Sergipe,634.0
4334,2015-09,20.642,27.72,Sergipe,1359.0
4335,2015-10,81.546,28.52,Sergipe,1177.0
4336,2015-11,176.915,26.16,Sergipe,1911.0
4337,2015-12,133.192,26.4,Sergipe,1030.0
4338,2016-01,493.914,23.67,Sergipe,480.0
4339,2016-02,112.362,25.73,Sergipe,1397.0
4340,2016-03,165.34,25.34,Sergipe,919.0
4341,2016-04,10.755,26.27,Sergipe,879.0
4342,2016-05,8.106,25.01,Sergipe,292.0
4343,2016-06,5.47,23.22,Sergipe,117.0
4344,2016-07,0.12,23.83,Sergipe,136.0
4345,2016-08,8.712,25.26,Sergipe,212.0
4346,2016-09,29.082,27.04,Sergipe,154.0
4347,2016-10,114.678,26.38,Sergipe,335.0
4348,2016-11,224.707,24.78,Sergipe,131.0
4349,2016-12,198.891,25.02,Sergipe,112.0
4350,2017-01,175.895,25.25,Sergipe,75.0
4351,2017-02,239.771,24.25,Sergipe,41.0
4352,2017-03,148.993,24.85,Sergipe,99.0
4353,2017-04,57.602,24.75,Sergipe,97.0
4354,2017-05,27.526,24.36,Sergipe,194.0
4355,2017-06,1.386,23.11,Sergipe,105.0
4514,2014-03,238.719,25.09,Tocantins,554.0
4515,2014-04,229.671,25.03,Tocantins,412.0
4516,2014-05,140.5,25.46,Tocantins,497.0
4517,2014-06,36.763,26.48,Tocantins,396.0
4518,2014-07,18.976,26.75,Tocantins,133.0
4519,2014-08,9.317,27.54,Tocantins,128.0
4520,2014-09,19.307,28.06,Tocantins,92.0
4521,2014-10,38.935,28.31,Tocantins,151.0
4522,2014-11,69.514,27.49,Tocantins,185.0
4523,2014-12,110.9,26.84,Tocantins,287.0
4524,2015-01,134.022,26.11,Tocantins,371.0
4525,2015-02,231.683,25.34,Tocantins,625.0
4526,2015-03,287.246,25.07,Tocantins,1439.0
4527,2015-04,182.446,25.23,Tocantins,1456.0
4528,2015-05,86.668,25.95,Tocantins,1293.0
4529,2015-06,37.327,26.43,Tocantins,866.0
4530,2015-07,22.268,26.97,Tocantins,547.0
4531,2015-08,4.823,27.82,Tocantins,418.0
4532,2015-09,5.817,28.84,Tocantins,196.0
4533,2015-10,16.309,29.54,Tocantins,225.0
4534,2015-11,20.812,28.92,Tocantins,465.0
4535,2015-12,65.152,28.64,Tocantins,1473.0
4536,2016-01,294.605,25.9,Tocantins,2244.0
4537,2016-02,143.991,26.45,Tocantins,2430.0
4538,2016-03,268.97,26.13,Tocantins,1531.0
4539,2016-04,149.845,26.58,Tocantins,1085.0
4540,2016-05,80.371,26.76,Tocantins,973.0
4541,2016-06,31.12,26.64,Tocantins,401.0
4542,2016-07,16.02,27.2,Tocantins,168.0
4543,2016-08,6.953,28.28,Tocantins,102.0
4544,2016-09,25.52,28.94,Tocantins,57.0
4545,2016-10,41.399,28.61,Tocantins,76.0
4546,2016-11,59.56,28.71,Tocantins,155.0
4547,2016-12,147.559,27.05,Tocantins,189.0
4548,2017-01,264.304,25.58,Tocantins,443.0
4549,2017-02,317.496,25.11,Tocantins,812.0
4550,2017-03,304.191,25.26,Tocantins,925.0
4551,2017-04,199.978,25.74,Tocantins,864.0
4552,2017-05,90.339,26.37,Tocantins,883.0
4553,2017-06,25.981,26.82,Tocantins,348.0
